opus_name,opus_number,views,subscribed,upvotes
"Robert Schumann - Piano Quintet in E flat major, Op. 44",44,"18,687",5K,124
"Renaud Capuçon: Beethoven - Romance for Violin and Orchestra No. 2 in F major, Op. 50 (Kurt Masur)",50,"26,704",40K,222
Johannes Brahms - Wiegenlied Op. 49 No. 4 (Lullaby),49,"159,393",19K,622
"Brahms - Sonata in C major, op. 1 - Stanislav Khristenko",1,"37,169",16K,100
"Brahms Horn Trio Op.40 - Barenboim, Perlman, Clevenger 1/4",40,"170,297",365,453
"Robert Schumann - Dichterliebe, Op. 48: Im wunderschönen Monat Mai",48,"10,932",1K,30
Antonin Dvorak - Slavonic Dances [Op. 46 & Op. 72],46,"658,269",15K,"2,434"
"Hermann Prey - Sonntag, Op. 47, No 3 - Johannes Brahms",47,"49,593",784,130
"Brahms - Ein Deutsches Requiem, Op. 45: I. Selig sind, die da Leid tragen (Part I)",45,"134,564",858,316
"Brahms Waltz in A-Flat Major, Op. 39 No. 15 - Evgeny Kissin",39,"639,757",1K,"1,741"
"Johannes Brahms - Aus des Meeres tiefem Grunde (""Vineta"") Op. 42(2)",42,"9,742",6,31
"Brahms - Cello Sonata No.1 in E minor, Op. 38",38,"323,489",562,"2,254"
"Johannes Brahms - Vier ernste Gesänge (Four Serious Songs), Op. 121 Mróz-bass / Marchwiński-piano",121,"13,949",48,73
Jessye Norman Vier Gesange Op. 43  1.  Von ewiger Liebe - Brahms,43,"13,656",4K,49
"Ludwig van Beethoven - Serenade, op. 41 - Flute & Piano",41,"25,600",463,91
"Ernö Dohnányi, Sextet in C Major, Op.37 For Violin, Viola, Cello, Clarinet, Horn and Piano",37,"13,009",48,55
"Brahms Sonata No. 1 in F minor for clarinet and piano, Op. 120 No. 1 - I & II",120,"117,094",1K,388
"Brahms Sextet in G Major, Op. 36, I. Allegro non troppo",36,"27,559",35,85
"Johannes Brahms: Choralvorspiele op. 122: ""Herzlich tut mich verlangen""",122,"26,080",,65
"Brahms - 4 Klavierstücke, Op. 119 (Murray Perahia)",119,"68,172",8K,284
"Evgeny Kissin plays Brahms-op.118 intermezzos  1,2",118,"346,490",1K,811
Brahms - Intermezzo Op.117-1,117,"181,876",2K,606
"Nachtens, Op. 112, No. 1",112,"3,797",28,2
Johannes Brahms - Trio in A minor op.114,114,"225,753",2K,"1,322"
"Johannes Brahms: String Quintet No. 2 in G Major, Op. 111",111,"86,284",871,456
"Ach, arme Welt - Brahms Op. 110 Motets - Brian T. Russell, conductor",110,"9,684",22,
Robert Schumann Märchenbilder Op.113,113,"51,246",762,451
"Johannes Brahms - Clarinet Quintet in B minor, Op. 115 - Bingham String Quartet",115,"292,450",24K,"1,447"
"Beethoven - Piano Sonata No. 30 in E, Op. 109 (Murray Perahia)   Part 1 of 2",109,"16,042",942,48
"JOSEP COLOM plays BRAHMS Piano Pieces Op.116, 117, 118 & 119 (1992)",116,"65,947",4K,268
"Edith Wiens  ""Wie Melodien zieht es mir""  Johannes Brahms  Op. 105   .wav",105,"93,891",444,320
Johannes Brahms: Ständchen op. 106 Nr.1,106,"12,717",13,22
Brahms - Zigeunerlieder Op. 103 (1888),103,"16,176",2K,43
"Truls Mørk: Dvorák Cello Concerto in B minor Op. 104, 1-3 mvt. - 26.01.11",104,"213,459",2K,"1,337"
"Brahms, Mädchenlied, op. 107 n. 5 (1887)",107,"11,637",1K,43
"Katchen, Suk, Starker, Brahms Piano Trio No.3 in C minor Op.101",101,"19,489",21K,97
"Brahms-Double Concerto for Violin, Violoncello and Orchestra in a minor Op. 102 (Complete)",102,"91,982",8K,457
Brahms - Violin Sonata No 3 in D Min op. 108,108,"33,563",1K,169
"Anne-Sophie Mutter plays Johannes Brahms [HD] Violin Sonata Nº 2 in A major, Op. 100 #1",100,"158,422",2K,490
Jacqueline Du Pré and Daniel Barenboim play Brahms's Cello Sonata op.99 - 1st  Movt.,99,"226,394",4K,860
"Brahms Symphony No. 4 in E Minor, Op. 98 - III. Allegro giocoso --- KARAJAN",98,"61,065",481,169
"Beethoven String Quartet No. 11 in F minor,  Op. 95, ""Serioso"" - Amphion Quartet (Live)",95,"40,112",12K,180
"Edith Wiens  ""Trennung - Da unten im Tale""  Johannes Brahms  Op. 97   .wav",97,"18,591",444,49
"Isabelle Faust, Alexander Melnikov - Beethoven: Violin Sonata #10 In G, Op. 96 - 1. Allegro Moderato",96,"60,538",1K,253
"Robert Schumann - Three Romances, op. 94 - Flute & Piano",94,"17,184",463,54
"Brahms: Warum, from Vier Quartette, Op.92  No.4 - HKYPC",92,"9,312",47,17
"Brahms - Geistliches Wiegenlied, Op. 91 No. 2",91,"67,558",2K,130
"(HD) Fauré: Quintet for piano and strings in F minor,  op. 89 | Quatuor Ébène",89,"22,807",4K,188
Das Mädchen from Op. 93a by Johannes Brahms,93a,"3,502",340,7
Brahms Piano Trio No.2 Op.87 in C Major - 2. Andante con moto,87,"25,600",176,83
"Brahms: ""Feldeinsamkeit"", Op. 86, No. 2   Fischer-Dieskau, Demus",86,"29,464",2K,152
"Brahms Symphony No. 3 in F Major, Op.90 - III. Poco allegretto --- KARAJAN",90,"292,153",481,"1,451"
Johannes Brahms: Sommerabend op. 85 Nr. 1,85,"10,220",13,18
Johannes Brahms: String Quintet Op.88 live at SMKS Denmark,88,"56,528",1K,184
"Sumi Jo - Brahms - Vergebliches Ständchen, Op.84-4",84,"47,970",6K,132
Brahms:Pianoconcert no.2 op.83 - Brautigam - Schonwandt - Live Concert - HD,83,"209,108",77K,786
"Brahms: Nänie, Op. 82",82,"27,382",110,67
"Brahms, J. - Tragic Overture, Op. 81",81,"31,502",329,170
"Academic Festival Overture, Op.80 - Brahms (Texas Medical Center Orchestra)",80,"8,272",221,30
Ragna Schirmer - Brahms Rhapsody op.79/2,79,"168,540",323,879
"Johannes Brahms - Violin Concerto in D major, Op. 77 - Herbert von Karajan",77,"117,953",24K,499
Ivo Pogorelich Plays Brahms Capriccio Op.76 No.2. lo-fi,76,"76,215",537,191
Brahms -  Violin Sonata No 1 in G Mag op. 78,78,"180,271",1K,636
"Johannes Brahms - Verzagen aus ""Fünf Lieder"" Op. 72 No. 4",72,"6,301",401,35
Lise de la Salle prokofiev Romeo & Juliet op.75 Montagues,75,"127,445",849,385
"Karajan - Brahms Symphony No. 2 in D, Op. 73 - I. Allegro non troppo (Part 1)",73,"255,759",2K,409
"Brahms - O Heiland reiß die Himmel auf, motet, Op. 74 No. 2",74,"62,968",1K,153
LIVE | László Fenyö (Cello) + Kirill Krotov (Piano) Brahms Minnelied op. 71/5,71,"7,947",3K,41
Simone Renzi - Brahms - Rapsodia Op.69 n°1,69,"3,212",3K,33
Brahms Symphony No. 1 in C Minor Op. 68,68,"118,782",1K,306
"(HD) Dvořák: Symphony no. 7 in D minor, op. 70 | John Eliot Gardiner",70,"138,181",3K,657
Brahms-String Quartet No. 3 in B-flat Op. 67 (Complete),67,"31,097",8K,98
"Neue Liebeslieder (Love Songs) Waltzes, op.65a by Johannes Brahms - piano duet",65a,"6,981",86,27
"Anne Sophie-Mutter - Mendelssohn Violin Concerto in E minor, Op.64 - Kurt Masur",64,"680,635",9K,"3,097"
J.Brahms - Neue Liebesliedervalzer op.65 (all songs) Festival Liederiadi,65,"13,469",254,32
"Edith Wiens  ""Meine Liebe ist grün""  Johannes Brahms  Op. 63     .wav",63,"33,549",444,59
Rosmarin - Johannes Brahms op. 62 Nº 1,62,"39,232",21,87
"Barbara Bonney & Angelika Kirchschlager - Brahms, Die Schwestern (Op. 61, No. 1)",61,"6,898",220,22
"Brahms Piano Quartet in c minor op. 60, I. Allegro ma non troppo - Colburn Piano Quartet",60,"58,325",169,249
Johannes Brahms: In der Gasse op. 58 Nr. 6,58,"1,147",13,6
"Edith Wiens ""Dein blaues Auge""  Brahms Op. 59, No 8    .wav",59,"21,137",444,77
"Brahms, Variations on a theme by Haydn for two pianos, op. 56b",56b,"61,549",3K,317
Dmitri Shostakovich - Piano Quintet in G minor Op.57 - The Borodin Quartet,57,"31,091",24K,202
Johannes Brahms - Variations on a Theme of Haydn for orchestra Op. 56a,56a,"161,992",24K,547
"Johannes Brahms - Triumphlied, Op. 55, for baritone, chorus and orchestra (1/2)",55,"16,834",24K,58
"J. Brahms - ""Schicksalslied"" (Song of Fate) Op. 54 for mixed choir and orchestra",54,"65,934",2K,74
Brahms Variations on a theme by Paganini Op.35. Alexander Romanovsky,35,"91,731",666,301
"Liebeslieder Waltzes, Op.52 - Johannes Brahms",52,"59,149",192,139
"Ekaterina Gubanova:""Rhapsodie""(Rapsodia per contralto,coro maschile e orchestra op.53 ) di J Brahms",53,"24,703",62,120
Brahms String Quartet Op. 51 No.1 in C minor (Full),51,"86,595",3K,282
"Brahms. 3 Waltzes op.52a for four hands. Alisa Zaika, Ruzana Bogovska",52a,89,13,0
"Brahms - Magelone-Lieder, 15 Romances Op. 33 (Fischer-Dieskau, Richter)",33,"5,321",17K,34
"J. Brahms - Sonata for two pianos in F minor, op. 34b - 1st Movement",34b,"11,057",251,7
"Arthur Rubinstein - Brahms Quintet in F minor, Op. 34 (1)",34,"94,911",25K,319
Johannes Brahms - Nicht mehr zu dir zu gehen op. 32,32,"6,241",702,19
Mendelssohn - Lieder ohne Worte op. 30 nº 1,30,"263,711",4K,721
"Neckereien, Op. 31, No. 2 - University of Utah Chamber Choir",31,"4,884",620,20
"Brahms - Schaffe in mir, Gott, ein rein Herz op. 29 nº 2",29,"64,748",4K,139
"Dubugnon Ellébores, op.28 - Brahms Klarinettrio in a, op. 114C [HD]",28,"9,300",77K,32
"Edvard Grieg - String Quartet No. 1 in G Minor, Op. 27",27,"238,832",24K,"1,271"
"Max Bruch - Violin Concerto No 1 in G Minor, Op. 26 - Adagio",26,"279,579",174K,"1,027"
"Brahms : Piano Quartet No. 1 in G minor, op. 25",25,"119,609",838,454
"Brahms - Händel Variations, Op. 24 (Murray Perahia)",24,"134,497",8K,626
"Brahms, Marienlieder op. 22 (1859) - VI. Magdalena",22,"4,591",1K,21
"P. I. Tchaikovsky - Piano Concerto No. 1, Op. 23 (Pletnev, Fedoseyev)",23,"865,264",16K,"4,120"
Sviatoslav Richter plays Brahms Variations Op. 21 No. 2,21,"32,829",14K,67
Brahms Op.19 Fünf Gedichte Teatro Municipal,19,"1,640",4,5
Brahms Vier Gesänge op.17,17,"12,099",13,24
"Brahms Serenade No. 2 in A,  Op. 16　LSO / Kertesz",16,"8,928",402,37
"Beethoven: Septet in E-flat Major, Op. 20 - Curtis Institute of Music, Jan. 2013",20,"53,540",109,264
"Brahms String Sextet No.1 in B flat, Op.18 - I. Allegro ma non troppo",18,"73,457",353,211
"Felix Mendelssohn - Rondo Capriccioso, Op. 14 - Jan Lisiecki",14,"53,512",901,502
"Johannes Brahms - Piano Concerto no. 1 in D minor, op.15",15,"63,758",24K,231
"Schumann, Symphonic Etudes, Op. 13 - Daniil Trifonov",13,"91,897",1K,601
"J.Brahms. Selected works from Op. 10, 76, 116, 117, 118, 119 Valentina Lisitsa",10,"203,886",246K,"2,110"
"Brahms - Variations on a Theme of Robert Schumann, Op. 9 - Katchen",9,"131,991",1K,488
"Johannes Brahms - Serenade No.1 in D-major, Op.11 (1857)",11,"71,549",9K,271
Brahms Piano Trio No.1 Op.8 in B Major - 1(a). Allegro con brio,8,"136,350",176,526
Brahms - Sechs Gesänge op. 6 & Liszt - Oh! Quand Je Dors,6,"1,586",47,14
Johannes Brahms - Ave Maria  (op. 12),12,"16,797",71,15
Brahms - piano sonata no. 3 op. 5 - 1.Allegro maestoso [by Vadim Chaimovich],5,"75,202",6K,202
"""Die Trauernde"" (Sechs Gesänge, Op. 7/5)  by Johannes Brahms",7,939,42,7
Zimerman plays Brahms Sonata Op.2 (1st mov.),2,"88,598",1K,191
"Brahms, Scherzo in E-flat minor Op.4 played by Wilhelm Kempff",4,"10,345",1K,38
"Brahms, Liebestreu, op. 3 n. 1 (1853)",3,"9,626",1K,22
