spider_images,spider_description,spider_origin,genus_species,spider_link,common_name,order_family
"P1100242b.jpg,0085.jpg,DSC_0801b.jpg,DSC_0825b.jpg,DSC_0789bb.jpg,../DSC_0791bb.jpg,DSC_0820b.jpg,DSC_0818bb.jpg,ad_f_6674.jpg,ad_f_6677.jpg",Back to,,Agelenopsis sp.,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
IMG_0472b.jpg,Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Funnel Weaver Spider,
IMG_1343.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Gnaphosid spider,
IMG_1406.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Gnaphosid spider,
"DSCF0036b.jpg,DSCF0035b.jpg,ad_p_7570.jpg",Identified by Lenny Vincent Identified by Lenny Vincent,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ground Spider,
"IMG_7330.jpg,IMG_7331.jpg,IMG_7327.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Gnaphosid spider,
"IMG_1596_2b.jpg,IMG_1610b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ground Spider,
"Scotophaeus1.jpg,aa_5058%20copy.jpg,Scotophaeus blackwalli/F/IMG_5456.jpg,Scotophaeus blackwalli/F/IMG_5452.jpg,Scotophaeus blackwalli/F/IMG_5453.jpg,Scotophaeus blackwalli/F/IMG_5458.jpg,Scotophaeus blackwalli/F/IMG_5461.jpg,Scotophaeus blackwalli/F/IMG_0332.jpg",,,Scotophaeus blackwalli,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Mouse spider,
"DSCF0008b.jpg,DSCF0006b.jpg,DSCF0006c.jpg,DSCF0002b.jpg,DSCF0012bbbb.jpg,Scotophaeus2.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Stealthy Ground Spider,
IMG_1160.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ground Spider,
"IMG_1623b.jpg,IMG_1624b.jpg,IMG_1626b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ground Spider,
"Callilepis3.jpg,Callilepis1.jpg,Callilepis2.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ground Spider,
Dictynid1.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Mesh Web Weaver,Araneae: Dictynidae
"Dysdera4.jpg,Dysdera2.jpg,Dysdera3.jpg,DSCF0024b1.jpg,IMG_4288.jpg,DSCF0019b.jpg,ac_6908.jpg,ac_6916.jpg,ac_6909.jpg,ac_6914.jpg",Back to,,Dysdera crocata,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Araneae: Dysderidae
"DSC_0730b.jpg,DSC_0740b.jpg,DSC_0742b.jpg,DSC_0788b.jpg,DSC_0746bb.jpg,DSC_0777b.jpg,DSC_0758b.jpg,DSC_0221b.jpg,DSC_0217b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Gray House Spider,
"IMG_1304.jpg,IMG_1306.jpg,IMG_3910.jpg,IMG_3861.jpg,IMG_3863.jpg,IMG_3865.jpg,IMG_3864.jpg,IMG_3860.jpg,IMG_0716.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Mesh Web Weaver,Araneae: Dictynidae
"../spiders/Harvestman2.jpg,../spiders/Harvestman1.jpg,Eurybunus%20immature1.jpg,Eurybunus%20immature2.jpg,Eurybunus%20immature3.jpg,Eurybunus%20immature4.jpg",Back toBack to,,Eurybunus sp.,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Desert Harvestman,Opiliones: Sclerosomatidae
ab_5083a.jpg,Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Opiliones: Protolophidae
"Phalangiid2.jpg,Phalangiid4.jpg,Harvestman%20004.JPG,../spiders/Opiliones/1.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Opiliones; suborder Palpatores
"0075.jpg,0074.jpg,Pseudosco%20001.jpg,Pseudosco%20002.jpg,Pseudosco%20003.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Pseudoscorpion,Pseudoscorpionidae
"0081.jpg,0082.jpg,0083.jpg,0084.jpg,0078.jpg,eremochelis1b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sun spider,Solifugidae
Vaejovis%20puritanus1.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Scorpion,Scorpionidae: Vaejovidae
"Scorpion%20001.jpg,Scorpion%20002.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Scorpion,"Scorpionidae, Chactidae"
"Centruroides1.jpg,Centruroides2.jpg,Centruroides3.jpg",Size: 25mm bl without stinger. Identified by Kari J McWest,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Slender Brown Scorpion,
"P50600271b.jpg,DSC_0536b.jpg,DSC_0530b.jpg,DSC_0103b.jpg,../spiders/scorpion%20IMG_0241.jpg,../spiders/scorpion%20IMG_0245.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Burrowing Scorpion,"Scorpionidae, Chactidae"
"0070.jpg,DSC02635.JPG,0071.jpg,0073.jpg,0072.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Silvestri's Scorpion,Scorpiones
"SpotMite1.jpg,SpotMite4.jpg,SpotMite5.jpg,../spiders/Tetranychus urticae/1.jpg,../spiders/Tetranychus urticae/2.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Two-spotted Spider Mite,Acari: Tetranychidae
"Velvet%20Mites%20(Trombidiidae)002.JPG,Velvet%20Mites%20(Trombidiidae)003.JPG,ae_0308.jpg","Size: 2mm. From Sweep Net at Incredible Edible Park , Orange County, CA. 12-8-06. ©",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_1312b.jpg,DSC_1315b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Mite,
"../spiders/ad_r_5794.jpg,../spiders/ad_r_5776.jpg,../spiders/ad_r_5779.jpg,DSC_0100b.jpg,ad_9084.jpg","Caspers Park, San Juan Capistrano, Orange County, CA. 6-24-06. © , Laguna Beach, Orange County, CA. 5-31-10. © Ron Hemberger",,Balaustium sp.?,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,; Erythraeidae
"DSC_0925b.jpg,../coleopt/Trachymela/2.jpg","On unidentified beetle (probably Chrysomelid, ) at Shipley Nature Center, Huntington Central Park, Huntington Beach, CA. 12-16-08.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Deutonymphs (second instars)
"../spiders/Anystids2b.jpg,../spiders/Anystids3b.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Mite2.jpg,Microspider1.jpg","Under bark at Irvine Park, Orange, Orange County, CA. 11/11/06",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Anystidae
../spiders/DSC_8715b.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Rabbit Tick,
,",  Orange County, CA.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Whirligig Mite,", Anystidae"
"../spiders/DSC_1202b.jpg,../spiders/Ixodes1.jpg",,,Ixodes,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,"Western Black-legged Tick
              (Deer Tick)",
ae_0021.jpg,"emale. Orange County, CA.Back to",,Dermacentor occidentalis,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Deer%20Ticks%20002.jpg,DSC_1486b.jpg,DSC_1491b.jpg",,,Dermacentor occidentalis,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_1477b.jpg,DSC_1475b.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
DSC_0579b.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0566b.jpg,DSC_0575b.jpg,DSC_0574b.jpg","Male. Aliso Canyon, Aliso Viejo, Orange County, CA. 01/17/10. ©  .",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_1750.jpg,IMG_1756.jpg,IMG_1820.jpg,Uloborus%20diversus/IMG_4769.jpg,Uloborus%20diversus/IMG_4756.jpg,Uloborus%20diversus/IMG_4765.jpg,Uloborus%20diversus/IMG_0055.jpg,Uloborus%20diversus/IMG_0054.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Hackled Orbweaver,
"Crab%20maybe%20Xysticus.jpg,DSC_0807b.jpg,DSC_0810b.jpg,DSC_0814b.jpg,DSC_0816b.jpg,DSC_0833b.jpg,DSC_0835b.jpg,DSCF0066b.jpg,DSCF0067b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"ab_3829.jpg,ab_3811.jpg,ab_3814.jpg,ab_8608.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Xysticus1.jpg,Xysticus3.jpg,Xysticus4.jpg,Xysticus5.jpg,Xysticus6.jpg,Xysticus8.jpg,Xysticus9.jpg,ad_s_5592.jpg,ad_s_5598.jpg,ad_s_7520.jpg,ad_s_7523.jpg,ad_r_5946.jpg,ad_r_5950.jpg,ad_r_5954.jpg,ad_r_5959.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_2080b.jpg,Xysticus%20montanensis/3.jpg,Xysticus%20montanensis/1.jpg,Xysticus%20montanensis/2.jpg,Xysticus%20montanensis/4.jpg,IMG_3116.jpg,Xysticus%20montanensis/5.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_2098.jpg,IMG_2099_2.jpg,IMG_2101.jpg,IMG_2095_2.jpg,Xysticus%20californicus85.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
ad_r_6286.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"aa_4819%20copy.jpg,aa_4816%20copy.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Crabb%20017.jpg,Crab%20Spiderr%20001.jpg,Crab%20Spiderr%20007.jpg","Peter's Canyon, Orange, Orange County, CA. 4/7/06. © Ron Hemberger",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
Flower%20Spiders%20(Misumenops)%20C.jpg,"Irvine Park, Orange, Orange County, CA. 1-13-06. © Ron Hemberger",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Misumenops1.JPG,pppo%20007.JPG,pppo%20008.JPG,Misumenops3.jpg,Misumenops4.jpg,Misumenops2.JPG,DSC_0058b.jpg,DSC_0059b.jpg,Flower%20Spider%20Misumenops%20A%20001.jpg,Flower%20Spider%20Misumenops%20A%20002.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"ab_3245.JPG,ab_3690.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0012bbb.jpg,Misumena%20prob%20vatia%20001.jpg,Misumena%20prob%20vatia%20002.jpg",", Orange, Orange County, CA. 7-6-06. © Ron Hemberger",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
0040.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0024b.jpg,DSC_0028b.jpg,DSC_0823b.jpg,DSC_0834b.jpg,aa_8931.jpg,aa_8920.jpg,DSC_0845bb.jpg,DSC_0849b.jpg,aa_8917.jpg,FullCrab%20001.JPG,fullcrab%20002.jpg,FullCrab%20003.JPG,ac_7929.jpg,ac_7916.jpg,ac_7928.jpg,White%20Banded%20Crab%20Spider%20002.JPG,White%20Banded%20Crab%20Spider%20001.JPG,White%20Banded%20Crab%20Spider%20004.JPG,crab%20lalo%20012.JPG,crab%20lalo%20013.JPG,Misumenoides%20formosipes79.jpg",Back to,,Misumenoides formosipes,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Araneae: Thomisidae
DSC_0229b.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0058bbbb.jpg,DSC_0059bb.jpg,ab_3198.jpg,Mecaphesa2.jpg,Mecaphesa1.jpg,ad-f_3115.jpg,ad-f_3119.jpg,DSC_2501b.jpg,DSC_2507b.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Mecaphesa%20dubia1.jpg,Mecaphesa3.jpg,Mecaphesa4.jpg",Back to Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"YellowCrab2.jpg,YellowCrab3.jpg,YellowCrab1.jpg,YellowCrab4.jpg,Flower%20Spiders%20Misumenops%20B%20001.jpg,Yellow%20Crab%20Spider001.jpg,Yellow%20Crab%20Spider002.jpg,Yellow%20Crab%20Spider004.jpg,Yellow%20Crab%20Spider003.jpg,Flower%20Spiders%20Misumenops%20B%20003.jpg,Flower%20Spiders%20Misumenops%20B%20004.jpg,ab_5049.jpg,IMG_1964.jpg,IMG_1963.jpg,IMG_1965.jpg,DSC_2783b.jpg,IMG_3647.jpg,IMG_3645.jpg,IMG_3646.jpg,Flower%20Spiders%20(Misumenops)%20V.JPG",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_3731b.jpg,IMG_3718b.jpg,IMG_3731d.jpg,IMG_3726b.jpg,IMG_3724b.jpg,IMG_3719b.jpg,IMG_3723b.jpg","Male. Murietta, Riverside Co., CA. 4/22/12. © Lenny Vincent",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0010b.jpg,DSCF7b.jpg,DSCF0013b.jpg,DSCF013b.jpg,DSCF0011b.jpg,DSCF017b.jpg,DSCF0038b.jpg",© .,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0005b1.jpg,DSCF0002b2.JPG,DSCF0001b.jpg,DSCF0043b1.jpg,DSCF0013b1.jpg,DSCF0015b.jpg,DSCF0023b1.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Long-jawed orb weaver,Araneae: Theridiidae
"Tidarren/Tidarren%20female/IMG_2865.jpg,Tidarren/Tidarren%20female/IMG_2861.jpg,Tidarren/Tidarren%20female/IMG_2858.jpg,Tidarren/Tidarren%20female/IMG_2859.jpg,Tidarren/Tidarren%20female/IMG_2856.jpg,Tidarren/Tidarren%20female/IMG_4055.jpg,Tidarren/Tidarren%20male/IMG_4031.jpg,Tidarren/Tidarren%20male/IMG_4033.jpg,Tidarren/Tidarren%20male/IMG_4048.jpg",Back to,,Tidarren sisyphoides,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Araneae: Theridiidae
"Theridion.jpg,IMG_1340.jpg,DSC_1509b.jpg,IMG_2008b.jpg,DSC_1471b.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Cobweb Spider,Araneae: Theridiidae
,Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Cobweb spider,
"Steatoda4.jpg,Steatoda1.jpg,DSC_0440b.jpg,DSC_1539b.jpg,DSC_0437b.jpg,DSC_0462b.jpg,DSC_0900b.jpg,DSC_0906b.jpg,Steatoda%20female1.jpg,Steatoda%20female2.jpg,DSC_0854a.jpg,DSC_0857bb.jpg,ad_m_7209.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,False Black Widow,
"IMG_0543b.jpg,IMG_0543d.jpg,IMG_6397_2.jpg,IMG_6371_2.jpg,IMG_6378_2.jpg,IMG_6384_2.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Araneae: Theridiidae
"DSC_0513b.jpg,DSC_0525b.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Cobweb spider,
"IMG_6046b.jpg,IMG_6043b.jpg,IMG_6042b.jpg,IMG_6012b.jpg,IMG_0394b.jpg",Back toBack to,,Cryptachaea porteri,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_3532.jpg,IMG_34391.jpg,IMG_3442.jpg,IMG_1634_2b.jpg,ab_0513.jpg,IMG_3947.jpg,IMG_2902.jpg,BrownWidow2.jpg,BrownWidow3.jpg,BrownWidow6.jpg,BrownWidow4.jpg,BrownWidow5.jpg,BrownWidow7.jpg,BrownWidow8.jpg,BWBabies2.jpg,BWBabies1.jpg,BWBabies3.jpg,Bwidow1.jpg,Bwidow3.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Brown widow,
"IMG_6106.jpg,IMG_6109.jpg,IMG_0381.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Red and White Steatoda,
../DSC_0854b.jpg,Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Dew-drop spider,Araneae: Theridiidae
"0090.jpg,DSCF0037bbb.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Dew-drop spider,Araneae: Theridiidae
