spider_images,spider_description,spider_origin,genus_species,spider_link,common_name,order_family
"P%20dispar/IMG_3566b.jpg,P%20dispar/IMG_3558b.jpg,P%20dispar/IMG_3560b.jpg,P%20dispar/IMG_0500b.jpg","Male. Laguna Beach, Orange County, CA. 01-03-12. © Lenny Vincent. Back to",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"0003.jpg,0004.jpg,Green%20Lynx%20(Peucetia%20viridans)%20016.jpg,Green%20Lynx%20(Peucetia%20viridans)%20018.jpg,IMG_0572.jpg,IMG_05591.jpg,Peucetia viridans/DSC_0040bbb.jpg,file://///tsclient/L/My Pictures 2009/07 21 Green Lynx Male/07 25 Green Lynx Male post-induction/DSC_0008b.jpg,aa_8882.jpg,Green%20Lynx%20(Peucetia%20viridans)%20011.jpg,Green%20Lynx%20(Peucetia%20viridans)%20008.JPG,Green%20Lynx%20(Peucetia%20viridans)%20009.jpg,Glynx1.jpg,Glynx2.jpg,Glynx4.jpg,Glynx3.jpg,ac_6218.jpg,ac_6204.jpg,ac_6212.jpg,ae_1884.jpg,ae_4034.jpg,ae_4043.jpg,ae_4049.jpg,ae_4051.jpg,0006.jpg,ae_3400.jpg,Glynx6.jpg,0007.jpg,0008.jpg,ac_0217.jpg,ac_1716.jpg,Lynx1.jpg,Lynx2.jpg,0009.jpg,0010.jpg,DSC_0097b.jpg,DSC_0098b.jpg,DSC_0149b.jpg,DSC_0155b.jpg,aa_6244.jpg,aa_6252.jpg,0011.jpg,0013.jpg,0014.jpg,0012.jpg,0015.jpg,dltov%20001.JPG,dltov%20002.JPG,lynx%20trtrf%20025.JPG,lynx%20trtrf%20026.JPG,ab_7982.jpg",,,(Peucetia viridans).,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0032b.jpg,DSCF0032d.jpg",Identified by Jeff Hollenbeck,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Striped%20lynx%20x%20041.JPG,IMG_7459c.jpg,ab_5220%20copy.jpg,ad-f_31351.jpg,ab_8092.jpg,ab_8054.jpg,ab_8061.jpg,IMG_1878.jpg,ab_5649.jpg,ab_5305.jpg,ab_5311.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Pointspider2.jpg,Oxyopes%20scalarissss%20002.jpg,DSC_01011.JPG,DSC_0190.JPG",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Oecobius1.jpg,Oecobius5.jpg,Oecobius3.jpg","Under bark at Irvine Park, Orange, Orange County, CA.",,Oecobius sp.,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_1827b.jpg,Onavus.gif",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Disc Web  Spider,Araneae: Oecobiidae
Sac1.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Long-legged Sac Spider,Araneae: Miturgidae
"Cheiracanthium1b.jpg,Cheiracanthium2b.jpg,Cheiracanthium3b.jpg,Epigynum.jpg,Spinnerets.jpg,DSC_0498b.jpg,../DSC_0505d.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Long-legged Sac  Spider,Araneae: Miturgidae
IMG_0633.jpg,Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Pirate Spider,Araneae: Mimetidae
"Mimetus%20hesperus%20male2.jpg,Mimetus%20hesperus%20male1.jpg,Mimetus%20hesperus%20male3.jpg,Mimetus%20hesperus%20male4.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Pirate spider,Araneae: Mimetidae
ad-l_2531.jpg,Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Schizocosa%20mccooki%20ebtd019.JPG,0066.jpg,0069.jpg,0067.jpg,DSC_0137b.jpg,DSC_0120b.jpg,DSC_0137c.jpg,DSC_0140b.jpg,Wolfbabies3.jpg,Wolfbabies2.jpg,Wolfbabies4.jpg,Wolfbabies1.jpg,Wolfbabies5.jpg,Wolfbabies6.jpg,Wolfbabies10.jpg,Wolfbabies20.jpg","Back toBack to  Irvine, CA. © .",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Wolf1.jpg,Wolf2.jpg,wood-canyon-spider.jpg,wood-canyon-spider2.jpg,Wolf-Spider-01.jpg,ac_1466.jpg,ac_1470.jpg,ac_1473a.jpg",Back to Ron Hemberger,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Thin1.jpg,Thin3.jpg,Spider1.jpg,Spider%200013.JPG,Spider%200022.JPG,ad__9163.jpg,ad__9166.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_3000.jpg,IMG_3002.jpg,IMG_2999.jpg,IMG_3003%20-%20Version%202.jpg,IMG_0738.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Shore.jpg,ad_r_6381.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_4798b.jpg,IMG_4801b.jpg,IMG_4802b.jpg,IMG_4807b.jpg,IMG_4809b.jpg,IMG_4810b.jpg,IMG_4813b.jpg,IMG_0083b.jpg,IMG_0088.jpg","Fontana, San Bernadino Co. CA. 2-16-13. © Lenny Vincent",,Pardosa atromedia,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"1.jpg,2.jpg","San Joaquin Marsh, Irvine, Orange County, CA. 7-22-13. © Ron Hemberger",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0033bb.jpg,DSC_0017bb.jpg,DSC_0035b.jpg,DSC_0015b.jpg,DSC_0005b.jpg,DSC_0019bb.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_4772b.jpg,IMG_4773b.jpg,IMG_4774b.jpg,IMG_0096.jpeg,1.jpg,IMG_4831.jpg,IMG_4834.jpg,IMG_4835.jpg,IMG_4836.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
,"Female. Topanga State Park, Pacific Palisades, Los Angeles County, CA. 6/23/2004. © Lenny Vincent.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sierra Dome Spider,
"Neriene%20digna%20male1.jpg,Neriene%20digna%20male2.jpg,Neriene%20digna%20male3.jpg,Neriene%20digna%20male4.jpg","Male. Laguna Beach, Orange County, CA.  4-3-04. © Lenny Vincent.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sheet Web Spider,
"F.%20communis/IMG_3106b.jpg,F.%20communis/IMG_3101b.jpg,F.%20communis/IMG_3104b.jpg,F.%20communis/IMG_3086b.jpg,DSC_0130d.jpg,DSC_0130b.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0058b.jpg,DSCF0057b.jpg,DSCF0056bb.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Gnaphosid spider,
"0061.jpg,96170028.JPG,96170030.JPG,96170031.JPG,DSC_0489b.jpg,DSC_0471b.jpg,DSC_0490b.jpg,0056.jpg,0057.jpg,0058.jpg,0059.jpg,0062.jpg,0063.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,California trapdoor spider,Araneae: Ctenizidae
"Trachelas1.jpg,Trachelas2.jpg,DSC_0516bb.jpg,DSC_0517b.jpg,DSC_0517d.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sac Spider,Araneae: Corinnidae
"DSCF0016b.jpg,DSCF0020.jpg,DSCF0003b.jpg,DSC_0196b.jpg,DSC_0206b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sac Spider,Araneae: Corinnidae
"2.jpg,1.jpg,3.jpg,4.jpg,5.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ant Mimic Spider,Araneae: Corinnidae
"Ant%20mimic%20spider%200011.jpg,Ant%20mimic%20spider%200021.jpg",© Ron Hemberger,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ant Mimic Spider,Araneae: Corinnidae
"Castianeira%20athena/IMG_3825b.jpg,Castianeira%20athena/IMG_3814b.jpg,Castianeira%20athena/IMG_3819b.jpg,Castianeira%20athena/IMG_3816b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ant Mimic Spider,Araneae: Corinnidae
IMG_1552.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"0045.jpg,0044.jpg,Neoscona%20oaxacensis.jpg,DSC_0089web.jpg,DSC_0085b.jpg,DSC_0079b.jpg,DSC_0089b.jpg,Neoscona%20oaxacensis%20002.jpg,Neoscona%20oaxacensis%20003.jpg,aa_6063.jpg,aa_6107.jpg,aa_6121.jpg,ac_3412.jpg,aa_6596.jpg,ad_9844.jpg,aa_7757.jpg,aa_7759.jpg,DSC_0698b.jpg,DSC_0702b.jpg,DSC_0715b.jpg,DSC_0715e.jpg,DSC_0746b.jpg,ac_3401.jpg,ac_3417.jpg,Orb-Weaver-01b.jpg,Orb-Weaver-02.jpg,IMG_3131.jpg,IMG_3027.jpg,IMG_3015.jpg,IMG_3008.jpg,IMG_3004.jpg,IMG_2999.jpg,IMG_2995.jpg,IMG_04641.jpg,IMG_0580.jpg,IMG_05111.jpg,IMG_0529.jpg,Orb-Weaver-002a.jpg,Orb-Weaver-002b.jpg,Orb-Weaver-002c.jpg,Orb-Weaver-002d.jpg","Female dorsum. Fullerton, Orange County, CA. ©  Female ventrum. Fullerton, Orange County, CA. ©",,Neoscona oaxacensis,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Neoscona%20crucifera1.jpg,Neoscona%20crucifera3.jpg,Neoscona%20crucifera4.jpg,Neoscona%20crucifera5.jpg","Irvine, Orange County, CA. 8/31/08. © Ron Hemberger",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0078bb.jpg,DSCF0062b.jpg,Neoscona%20lplpm%20004.JPG,Neoscona%20lplpm%20005.JPG,Neoscona%20lplpm%20006.JPG","Newport Beach, Orange County, CA. 06/23/08. ©",,Neoscona (arabesca?),http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
DSCF0008bbbb.jpg,Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"Metepeira%20002.jpg,Metepeira%20001.jpg,Metepeira%20003.jpg",© Ron Hemberger,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"DSCF0045b.jpg,DSCF0043bb.jpg,0088.jpg,DSC_0584.jpg,DSC_0621.jpg,DSC_0634.jpg,DSC_0590.jpg,DSC_0133b.jpg,DSC_1983b.jpg,DSC_0301b.jpg,DSC_0305b.jpg,ad_r_5923.jpg,ad_r_5913.jpg,ad_r_5917.jpg,DSC_1121b.jpg,DSC_1123b.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,Araneae: Araneidae
"IMG_0725b.jpg,IMG_0725d.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,Araneae: Araneidae
"IMG_2177_2_2.jpg,IMG_2178_2.jpg,IMG_2174.jpg,IMG_2180_2.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,Araneae: Araneidae
"Female/IMG_5280.jpg,Female/IMG_5273.jpg,Female/IMG_5275.jpg,Female/IMG_0257.jpg,Male/IMG_5283.jpg,Male/IMG_5291.jpg,Male/IMG_5292.jpg,Male/IMG_5299.jpg,Male/IMG_0264.jpg,Male/IMG_0267.jpg",Female,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"Mastophora_files/image003.jpg,Mastophora_files/Mastophora8.jpg,Mastophora_files/DSCN0134.jpg,Mastophora_files/DSCN0135.jpg,Mastophora_files/image010.jpg,DSC_0293b.jpg,DSC_0280b.jpg,DSC_0509bb.jpg,DSC_0515b.jpg,DSC_0516b.jpg,Madam.jpg,BOLACLOSE1b.jpg,what3jpg.jpg,DSC_0015bb.jpg,DSC_0016b.jpg,Mastophora_files/_2103293048.jpg,Mastophora_files/_2404224212.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Bolas spider,Araneae: Araneidae
"Larinioides%20scolpetarius%20female/IMG_5216.jpg,Larinioides%20scolpetarius%20female/IMG_5217.jpg,Larinioides%20scolpetarius%20female/IMG_5227.jpg,Larinioides%20scolpetarius%20female/IMG_5229.jpg,Larinioides%20scolpetarius%20female/IMG_5306.jpg,Larinioides%20scolpetarius%20female/IMG_0246.jpg,Larinioides%20scolpetarius%20male/IMG_5261.jpg,Larinioides%20scolpetarius%20male/IMG_5265.jpg,Larinioides%20scolpetarius%20male/IMG_5303.jpg,Larinioides%20scolpetarius%20male/IMG_0248.jpg,Larinioides%20scolpetarius%20male/IMG_0251.jpg",Female,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Bridge Spider (Gray Cross Spider),
"Eustala%20californiensis1b.jpg,Eustala%20californiensis2.jpg","San Joaquin Wildlife Refuge, Orange County, CA. 4/27/08. © © 2008",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
IMG_4327.jpg,Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,Araneae: Araneidae
Eustala1b.jpg,"San Joaquin Wildlife Refuge, Orange County, CA. 7/12/09. © © 2008",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"IMG_1513.jpg,IMG_1512.jpg,IMG_2457_2.jpg,IMG_2453_2.jpg,IMG_2473_3.jpg,IMG_2473_2_2.jpg,Eriophora%20edax/IMG_4440.jpg,Eriophora%20edax/IMG_4443.jpg,Eriophora%20edax/IMG_4444.jpg,Eriophora%20edax/IMG_4452.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"DSC_1274b.jpg,DSC_1314b.jpg,DSC_1346b.jpg,DSC_1318b.jpg,DSC_1272b.jpg,DSC_1286b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"IMG_7067.jpg,IMG_7071.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"Argiope6.jpg,Argiope4.jpg,Argiope3.jpg,Argiope5.jpg,0041.jpg,0042.jpg,0043.jpg,0091.jpg,Banded%20Argiope%20(trifasciata)001.JPG,Banded%20Argiope%20(trifasciata)002.JPG",Back to,,Argiope trifasciata,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Argiope01.jpg,Argiope06.jpg,spidey.jpg,Argiope2.jpg,Argiope03.jpg,Argiope04.jpg,Argiope05.jpg,ae_4083.jpg,ae_4087.jpg,b&yargiopeeggcase.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Black and yellow argiope,Araneae: Araneidae
"DSC_0085bb.jpg,Aargentata2.jpg,Silver1.jpg,Silver2.jpg,ac_4767.jpg,ac_4760.jpg,0053.jpg,ac_7383.jpg,ac_7393.jpg,Silver%20Argiope%20(Argiope%20argentata)%20003.JPG,Argiope argentata/P6250014b.jpg,Argiope argentata/P6250006b.jpg,0055.jpg,Silver11.jpg,ac_7087.jpg,DSC_0004b.jpg,DSC_0017b.jpg,Argiope%20argentata/AG_4617b.jpg,Argiope%20argentata/AG_4645b.jpg,Argiope%20argentata/AG_4667b.jpg,Argiope argentata/P6250035b.jpg,Argiope argentata/P6250028b.jpg,Argiope argentata/P6250027b.jpg,Argiope argentata/P6250023b.jpg,Argiope argentata/IMG_1674b.jpg","This spectacular orb-weaving spider is common in Southern California in the Summer and Fall, especially on prickly-pear plants. The male is much smaller than the female. The spider includes zig-zag structures called stabilimenta in the orb web, probably in order to make it more visible to birds who might otherwise fly into it accidentally and destroy it. Their webs are sometimes occupied by commensal .",,Argiope argentata,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_1544.jpg,IMG_1543.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"0050.jpg,Araneus%20gemma%20Female%201.jpg,Araneus%20gemma%20Female%202.jpg,Araneus%20gemma%20Female%203.jpg,Araneus%20gemma%20Female%204.jpg,Araneus%20gemma%20Female%205.jpg,Araneus%20gemma%20Female%206.jpg,0094.jpg,28529805.jpg,40524199764.jpg,araneusb.jpg,araneus%202b.jpg",Back to,,Araneus gemma,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
,"Female. Laguna Beach, Orange County, CA. 3/16/97. © Lenny Vincent.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
,"Female. Mountain Center, Riverside County, CA. 4/1/2000. © Lenny Vincent.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_7802.jpg,IMG_1324.jpg,ae_2538.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ghost Spider,
"Anyphaenidae/IMG_3618.jpg,Anyphaenidae/IMG_3623.jpg,Anyphaenidae/IMG_3620.jpg,Anyphaenidae/IMG_4251.jpg,Anyphaenidae/IMG_3619.jpg",Back to Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ghost Spider,
"Anyphaena1.jpg,Anyphaena2.jpg,Anyphaena3.jpg,DSCF0002bc.jpg,DSCF0005bbb.jpg,DSCF0005bb.jpg,DSCF0016bb.jpg,DSCF0023bb.jpg,DSCF0024b.jpg,DSCF0036bbb.jpg,DSCF0037b.jpg,DSCF0042b.jpg,DSCF0069b.jpg,DSCF0074b.jpg,DSCF0078b.jpg,DSCF0012b.jpg,DSCF0021bb.jpg,DSCF0018bb.jpg,DSCF0021b.jpg,Anyphaenidae/Anyphaena%20californica/IMG_4994b.jpg,Anyphaenidae/Anyphaena%20californica/IMG_4998b.jpg,Anyphaenidae/Anyphaena%20californica/IMG_4997b.jpg,Anyphaenidae/Anyphaena%20californica/IMG_0165b.jpg",Back to Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ghost Spider,
"IMG_7199.jpg,IMG_7196.jpg,IMG_7198.jpg,IMG_2299.jpg,IMG_2302.jpg,IMG_3723.jpg,IMG_3719.jpg,IMG_3721.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Barn Funnel Weaver Spider,
ad_8880b.jpg,Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Funnel Weaver Spider,
"IMG_1313.jpg,Metaltella simoni/DSCF0049b.jpg,Metaltella simoni/DSCF0046b.jpg,IMG_1315.jpg,IMG_1310.jpg,DSC_0679b.jpg,DSC_0125b.jpg,DSC_0126b.jpg,DSC_0680b.jpg,DSC_0131b.jpg,DSC_0127b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Amphinectid Spider,
"Hololena1.jpg,Hololena2.jpg","Caspers Park, San Juan Capistrano, Orange County, CA. 11/13/06",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Funnel Weaver Spider,
